======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step=  109, Dmax= 3.7e-02 nm, Epot= -4.28095e+06 Fmax= 2.62930e+04, atom= 1969
Step=  111, Dmax= 2.2e-02 nm, Epot= -4.28448e+06 Fmax= 7.87439e+03, atom= 1969
Step=  112, Dmax= 2.7e-02 nm, Epot= -4.28646e+06 Fmax= 3.23123e+04, atom= 1969
Step=  113, Dmax= 3.2e-02 nm, Epot= -4.29058e+06 Fmax= 1.70188e+04, atom= 1969
Step=  115, Dmax= 1.9e-02 nm, Epot= -4.29272e+06 Fmax= 1.21104e+04, atom= 1969
Step=  116, Dmax= 2.3e-02 nm, Epot= -4.29428e+06 Fmax= 2.36228e+04, atom= 1969
Step=  117, Dmax= 2.8e-02 nm, Epot= -4.29668e+06 Fmax= 1.84516e+04, atom= 1969
Step=  118, Dmax= 3.3e-02 nm, Epot= -4.29702e+06 Fmax= 3.25891e+04, atom= 1969
Step=  119, Dmax= 4.0e-02 nm, Epot= -4.29961e+06 Fmax= 2.77662e+04, atom= 1969
Step=  121, Dmax= 2.4e-02 nm, Epot= -4.30310e+06 Fmax= 8.81626e+03, atom= 1969
Step=  122, Dmax= 2.9e-02 nm, Epot= -4.30405e+06 Fmax= 3.44878e+04, atom= 1969
Step=  123, Dmax= 3.4e-02 nm, Epot= -4.30820e+06 Fmax= 1.83690e+04, atom= 1969
Step=  125, Dmax= 2.1e-02 nm, Epot= -4.31026e+06 Fmax= 1.29174e+04, atom= 1969
Step=  126, Dmax= 2.5e-02 nm, Epot= -4.31132e+06 Fmax= 2.53239e+04, atom= 1969
Step=  127, Dmax= 3.0e-02 nm, Epot= -4.31364e+06 Fmax= 1.98547e+04, atom= 1969
Step=  129, Dmax= 1.8e-02 nm, Epot= -4.31591e+06 Fmax= 7.58974e+03, atom= 1969
Step=  130, Dmax= 2.1e-02 nm, Epot= -4.31780e+06 Fmax= 2.47157e+04, atom= 1969
Step=  131, Dmax= 2.6e-02 nm, Epot= -4.32039e+06 Fmax= 1.48304e+04, atom= 1969
Step=  132, Dmax= 3.1e-02 nm, Epot= -4.32050e+06 Fmax= 3.19875e+04, atom= 1969
Step=  133, Dmax= 3.7e-02 nm, Epot= -4.32324e+06 Fmax= 2.45599e+04, atom= 1969
Step=  135, Dmax= 2.2e-02 nm, Epot= -4.32596e+06 Fmax= 9.05505e+03, atom= 1969
Step=  136, Dmax= 2.7e-02 nm, Epot= -4.32653e+06 Fmax= 3.21523e+04, atom= 1969
Step=  137, Dmax= 3.2e-02 nm, Epot= -4.33011e+06 Fmax= 1.64912e+04, atom= 1969
Step=  139, Dmax= 1.9e-02 nm, Epot= -4.33182e+06 Fmax= 1.29608e+04, atom= 1969
Step=  140, Dmax= 2.3e-02 nm, Epot= -4.33288e+06 Fmax= 2.19495e+04, atom= 1969
Step=  141, Dmax= 2.8e-02 nm, Epot= -4.33457e+06 Fmax= 2.03951e+04, atom= 1969
Step=  142, Dmax= 3.3e-02 nm, Epot= -4.33484e+06 Fmax= 2.98939e+04, atom= 1969
Step=  143, Dmax= 4.0e-02 nm, Epot= -4.33618e+06 Fmax= 3.06174e+04, atom= 1969
Step=  145, Dmax= 2.4e-02 nm, Epot= -4.34000e+06 Fmax= 5.49712e+03, atom= 1969
Step=  146, Dmax= 2.9e-02 nm, Epot= -4.34072e+06 Fmax= 3.91376e+04, atom= 1969
Step=  147, Dmax= 3.4e-02 nm, Epot= -4.34621e+06 Fmax= 1.35143e+04, atom= 1969
Step=  149, Dmax= 2.1e-02 nm, Epot= -4.34737e+06 Fmax= 1.81918e+04, atom= 1969
Step=  150, Dmax= 2.5e-02 nm, Epot= -4.34864e+06 Fmax= 1.94669e+04, atom= 1969
Step=  151, Dmax= 3.0e-02 nm, Epot= -4.34924e+06 Fmax= 2.59689e+04, atom= 1969
Step=  152, Dmax= 3.5e-02 nm, Epot= -4.35023e+06 Fmax= 2.80745e+04, atom= 1969
Step=  154, Dmax= 2.1e-02 nm, Epot= -4.35361e+06 Fmax= 4.61162e+03, atom= 1969
Step=  155, Dmax= 2.6e-02 nm, Epot= -4.35546e+06 Fmax= 3.40733e+04, atom= 1969
Step=  156, Dmax= 3.1e-02 nm, Epot= -4.35966e+06 Fmax= 1.33899e+04, atom= 1969
Step=  158, Dmax= 1.8e-02 nm, Epot= -4.36084e+06 Fmax= 1.47264e+04, atom= 1969
Step=  159, Dmax= 2.2e-02 nm, Epot= -4.36179e+06 Fmax= 1.93409e+04, atom= 1969
Step=  160, Dmax= 2.6e-02 nm, Epot= -4.36287e+06 Fmax= 2.11300e+04, atom= 1969
Step=  161, Dmax= 3.2e-02 nm, Epot= -4.36327e+06 Fmax= 2.76267e+04, atom= 1969
Step=  162, Dmax= 3.8e-02 nm, Epot= -4.36399e+06 Fmax= 3.03721e+04, atom= 1969
Step=  164, Dmax= 2.3e-02 nm, Epot= -4.36771e+06 Fmax= 4.71183e+03, atom= 1969
Step=  165, Dmax= 2.7e-02 nm, Epot= -4.36860e+06 Fmax= 3.75315e+04, atom= 13301
Step=  166, Dmax= 3.3e-02 nm, Epot= -4.37339e+06 Fmax= 1.33756e+04, atom= 13301
Step=  168, Dmax= 2.0e-02 nm, Epot= -4.37435e+06 Fmax= 1.72561e+04, atom= 13301
Step=  169, Dmax= 2.4e-02 nm, Epot= -4.37536e+06 Fmax= 1.91059e+04, atom= 13301
Step=  170, Dmax= 2.8e-02 nm, Epot= -4.37591e+06 Fmax= 2.48114e+04, atom= 13301
Step=  171, Dmax= 3.4e-02 nm, Epot= -4.37667e+06 Fmax= 2.73996e+04, atom= 13301
Step=  173, Dmax= 2.1e-02 nm, Epot= -4.37960e+06 Fmax= 4.12414e+03, atom= 13301
Step=  174, Dmax= 2.5e-02 nm, Epot= -4.38150e+06 Fmax= 3.31941e+04, atom= 13301
Step=  175, Dmax= 3.0e-02 nm, Epot= -4.38505e+06 Fmax= 1.25802e+04, atom= 13301
Step=  177, Dmax= 1.8e-02 nm, Epot= -4.38603e+06 Fmax= 1.45485e+04, atom= 13301
Step=  178, Dmax= 2.1e-02 nm, Epot= -4.38690e+06 Fmax= 1.83929e+04, atom= 13301
Step=  179, Dmax= 2.6e-02 nm, Epot= -4.38777e+06 Fmax= 2.06665e+04, atom= 13301
Step=  180, Dmax= 3.1e-02 nm, Epot= -4.38823e+06 Fmax= 2.65160e+04, atom= 13301
Step=  181, Dmax= 3.7e-02 nm, Epot= -4.38884e+06 Fmax= 2.95215e+04, atom= 13301
Step=  183, Dmax= 2.2e-02 nm, Epot= -4.39180e+06 Fmax= 4.33949e+03, atom= 13301
Step=  184, Dmax= 2.6e-02 nm, Epot= -4.39320e+06 Fmax= 3.56989e+04, atom= 13301
Step=  185, Dmax= 3.2e-02 nm, Epot= -4.39686e+06 Fmax= 1.35171e+04, atom= 13301
Step=  187, Dmax= 1.9e-02 nm, Epot= -4.39776e+06 Fmax= 1.56393e+04, atom= 13301
Step=  188, Dmax= 2.3e-02 nm, Epot= -4.39850e+06 Fmax= 1.97468e+04, atom= 13301
Step=  189, Dmax= 2.7e-02 nm, Epot= -4.39926e+06 Fmax= 2.22130e+04, atom= 13301
Step=  190, Dmax= 3.3e-02 nm, Epot= -4.39960e+06 Fmax= 2.84406e+04, atom= 13301
Step=  191, Dmax= 3.9e-02 nm, Epot= -4.40009e+06 Fmax= 3.17020e+04, atom= 13301
Step=  193, Dmax= 2.4e-02 nm, Epot= -4.40317e+06 Fmax= 4.64082e+03, atom= 13301
Step=  194, Dmax= 2.8e-02 nm, Epot= -4.40393e+06 Fmax= 3.84124e+04, atom= 13301
Step=  195, Dmax= 3.4e-02 nm, Epot= -4.40778e+06 Fmax= 1.44986e+04, atom= 13301
Step=  197, Dmax= 2.0e-02 nm, Epot= -4.40859e+06 Fmax= 1.68375e+04, atom= 13301
Step=  198, Dmax= 2.5e-02 nm, Epot= -4.40923e+06 Fmax= 2.11657e+04, atom= 13301
Step=  199, Dmax= 2.9e-02 nm, Epot= -4.40989e+06 Fmax= 2.39044e+04, atom= 13301
Step=  200, Dmax= 3.5e-02 nm, Epot= -4.41006e+06 Fmax= 3.04588e+04, atom= 13301
Step=  201, Dmax= 4.2e-02 nm, Epot= -4.41042e+06 Fmax= 3.40720e+04, atom= 13301
Step=  203, Dmax= 2.5e-02 nm, Epot= -4.41372e+06 Fmax= 4.92564e+03, atom= 13301
Step=  204, Dmax= 3.1e-02 nm, Epot= -4.41374e+06 Fmax= 4.13623e+04, atom= 13301
Step=  205, Dmax= 3.7e-02 nm, Epot= -4.41795e+06 Fmax= 1.55370e+04, atom= 13301
Step=  207, Dmax= 2.2e-02 nm, Epot= -4.41867e+06 Fmax= 1.81408e+04, atom= 13301
Step=  208, Dmax= 2.6e-02 nm, Epot= -4.41920e+06 Fmax= 2.26736e+04, atom= 13301
Step=  209, Dmax= 3.2e-02 nm, Epot= -4.41972e+06 Fmax= 2.57304e+04, atom= 13301
Step=  210, Dmax= 3.8e-02 nm, Epot= -4.41975e+06 Fmax= 3.26066e+04, atom= 13301
Step=  211, Dmax= 4.6e-02 nm, Epot= -4.41991e+06 Fmax= 3.66082e+04, atom= 13301
Step=  213, Dmax= 2.7e-02 nm, Epot= -4.42353e+06 Fmax= 5.22960e+03, atom= 13301
Step=  215, Dmax= 1.6e-02 nm, Epot= -4.42465e+06 Fmax= 1.92431e+04, atom= 13301
Step=  216, Dmax= 2.0e-02 nm, Epot= -4.42592e+06 Fmax= 1.12268e+04, atom= 13301
Step=  217, Dmax= 2.4e-02 nm, Epot= -4.42597e+06 Fmax= 2.48763e+04, atom= 13301
Step=  218, Dmax= 2.8e-02 nm, Epot= -4.42736e+06 Fmax= 1.88655e+04, atom= 13301
Step=  220, Dmax= 1.7e-02 nm, Epot= -4.42865e+06 Fmax= 7.15765e+03, atom= 13301
Step=  221, Dmax= 2.0e-02 nm, Epot= -4.42906e+06 Fmax= 2.47474e+04, atom= 13301
Step=  222, Dmax= 2.5e-02 nm, Epot= -4.43072e+06 Fmax= 1.28595e+04, atom= 13301
Step=  224, Dmax= 1.5e-02 nm, Epot= -4.43157e+06 Fmax= 9.92902e+03, atom= 13301
Step=  225, Dmax= 1.8e-02 nm, Epot= -4.43216e+06 Fmax= 1.70114e+04, atom= 13301
Step=  226, Dmax= 2.1e-02 nm, Epot= -4.43305e+06 Fmax= 1.57565e+04, atom= 13301
Step=  227, Dmax= 2.5e-02 nm, Epot= -4.43331e+06 Fmax= 2.31194e+04, atom= 13301
Step=  228, Dmax= 3.1e-02 nm, Epot= -4.43402e+06 Fmax= 2.38541e+04, atom= 13301
Step=  230, Dmax= 1.8e-02 nm, Epot= -4.43572e+06 Fmax= 4.16125e+03, atom= 13301
Step=  231, Dmax= 2.2e-02 nm, Epot= -4.43670e+06 Fmax= 3.05574e+04, atom= 13301
Step=  232, Dmax= 2.6e-02 nm, Epot= -4.43904e+06 Fmax= 1.00696e+04, atom= 13301
Step=  234, Dmax= 1.6e-02 nm, Epot= -4.43972e+06 Fmax= 1.45108e+04, atom= 13301
Step=  235, Dmax= 1.9e-02 nm, Epot= -4.44044e+06 Fmax= 1.45651e+04, atom= 13301
Step=  236, Dmax= 2.3e-02 nm, Epot= -4.44088e+06 Fmax= 2.06888e+04, atom= 13301
Step=  237, Dmax= 2.7e-02 nm, Epot= -4.44154e+06 Fmax= 2.11515e+04, atom= 13301
Step=  238, Dmax= 3.3e-02 nm, Epot= -4.44155e+06 Fmax= 2.93210e+04, atom= 13301
Step=  239, Dmax= 3.9e-02 nm, Epot= -4.44205e+06 Fmax= 3.06407e+04, atom= 13301
Step=  241, Dmax= 2.4e-02 nm, Epot= -4.44442e+06 Fmax= 5.55611e+03, atom= 13301
Step=  243, Dmax= 1.4e-02 nm, Epot= -4.44534e+06 Fmax= 1.57918e+04, atom= 13301
Step=  244, Dmax= 1.7e-02 nm, Epot= -4.44625e+06 Fmax= 1.05190e+04, atom= 13301
Step=  245, Dmax= 2.0e-02 nm, Epot= -4.44661e+06 Fmax= 2.06369e+04, atom= 13301
Step=  246, Dmax= 2.4e-02 nm, Epot= -4.44753e+06 Fmax= 1.71616e+04, atom= 13301
Step=  248, Dmax= 1.5e-02 nm, Epot= -4.44854e+06 Fmax= 5.31158e+03, atom= 13301
Step=  249, Dmax= 1.8e-02 nm, Epot= -4.44932e+06 Fmax= 2.23564e+04, atom= 13301
Step=  250, Dmax= 2.1e-02 nm, Epot= -4.45062e+06 Fmax= 1.01236e+04, atom= 13301
Step=  252, Dmax= 1.3e-02 nm, Epot= -4.45128e+06 Fmax= 9.60057e+03, atom= 13301
Step=  253, Dmax= 1.5e-02 nm, Epot= -4.45191e+06 Fmax= 1.36583e+04, atom= 13301
Step=  254, Dmax= 1.8e-02 nm, Epot= -4.45254e+06 Fmax= 1.46791e+04, atom= 13301
Step=  255, Dmax= 2.2e-02 nm, Epot= -4.45302e+06 Fmax= 1.88876e+04, atom= 13301
Step=  256, Dmax= 2.6e-02 nm, Epot= -4.45354e+06 Fmax= 2.17505e+04, atom= 13301
Step=  257, Dmax= 3.2e-02 nm, Epot= -4.45381e+06 Fmax= 2.65074e+04, atom= 13301
Step=  258, Dmax= 3.8e-02 nm, Epot= -4.45394e+06 Fmax= 3.16100e+04, atom= 13301
Step=  260, Dmax= 2.3e-02 nm, Epot= -4.45625e+06 Fmax= 3.17887e+03, atom= 13301
Step=  261, Dmax= 2.7e-02 nm, Epot= -4.45740e+06 Fmax= 4.01918e+04, atom= 13301
Step=  262, Dmax= 3.3e-02 nm, Epot= -4.46068e+06 Fmax= 1.08004e+04, atom= 13301
Step=  264, Dmax= 2.0e-02 nm, Epot= -4.46110e+06 Fmax= 1.97229e+04, atom= 13301
Step=  265, Dmax= 2.4e-02 nm, Epot= -4.46187e+06 Fmax= 1.65032e+04, atom= 13301
Step=  266, Dmax= 2.8e-02 nm, Epot= -4.46188e+06 Fmax= 2.72000e+04, atom= 13301
Step=  267, Dmax= 3.4e-02 nm, Epot= -4.46268e+06 Fmax= 2.47259e+04, atom= 13301
Step=  269, Dmax= 2.0e-02 nm, Epot= -4.46407e+06 Fmax= 6.60314e+03, atom= 13301
Step=  270, Dmax= 2.4e-02 nm, Epot= -4.46427e+06 Fmax= 3.06327e+04, atom= 13301
Step=  271, Dmax= 2.9e-02 nm, Epot= -4.46597e+06 Fmax= 1.46277e+04, atom= 13301
Step=  273, Dmax= 1.8e-02 nm, Epot= -4.46663e+06 Fmax= 1.22658e+04, atom= 13301
Step=  274, Dmax= 2.1e-02 nm, Epot= -4.46699e+06 Fmax= 2.04553e+04, atom= 13301
Step=  275, Dmax= 2.5e-02 nm, Epot= -4.46768e+06 Fmax= 1.83223e+04, atom= 13301
Step=  277, Dmax= 1.5e-02 nm, Epot= -4.46858e+06 Fmax= 5.16835e+03, atom= 13301
Step=  278, Dmax= 1.8e-02 nm, Epot= -4.46938e+06 Fmax= 2.24841e+04, atom= 13301
Step=  279, Dmax= 2.2e-02 nm, Epot= -4.47048e+06 Fmax= 1.13964e+04, atom= 13301
Step=  281, Dmax= 1.3e-02 nm, Epot= -4.47106e+06 Fmax= 8.68014e+03, atom= 13301
Step=  282, Dmax= 1.6e-02 nm, Epot= -4.47160e+06 Fmax= 1.58807e+04, atom= 13301
Step=  283, Dmax= 1.9e-02 nm, Epot= -4.47225e+06 Fmax= 1.30964e+04, atom= 13301
Step=  284, Dmax= 2.3e-02 nm, Epot= -4.47251e+06 Fmax= 2.20964e+04, atom= 13301
Step=  285, Dmax= 2.7e-02 nm, Epot= -4.47322e+06 Fmax= 1.95997e+04, atom= 13301
Step=  287, Dmax= 1.6e-02 nm, Epot= -4.47415e+06 Fmax= 5.63877e+03, atom= 13301
Step=  288, Dmax= 2.0e-02 nm, Epot= -4.47478e+06 Fmax= 2.41223e+04, atom= 13301
Step=  289, Dmax= 2.4e-02 nm, Epot= -4.47590e+06 Fmax= 1.22786e+04, atom= 13301
Step=  291, Dmax= 1.4e-02 nm, Epot= -4.47649e+06 Fmax= 9.30281e+03, atom= 13301
Step=  292, Dmax= 1.7e-02 nm, Epot= -4.47698e+06 Fmax= 1.70755e+04, atom= 13301
Step=  293, Dmax= 2.0e-02 nm, Epot= -4.47760e+06 Fmax= 1.40681e+04, atom= 13301
Step=  294, Dmax= 2.4e-02 nm, Epot= -4.47782e+06 Fmax= 2.37236e+04, atom= 13301
Step=  295, Dmax= 2.9e-02 nm, Epot= -4.47850e+06 Fmax= 2.10698e+04, atom= 13301
Step=  297, Dmax= 1.8e-02 nm, Epot= -4.47947e+06 Fmax= 6.02924e+03, atom= 13301
Step=  298, Dmax= 2.1e-02 nm, Epot= -4.47995e+06 Fmax= 2.59787e+04, atom= 13301
Step=  299, Dmax= 2.5e-02 nm, Epot= -4.48113e+06 Fmax= 1.31218e+04, atom= 13301
Step=  301, Dmax= 1.5e-02 nm, Epot= -4.48172e+06 Fmax= 1.00724e+04, atom= 13301
Step=  302, Dmax= 1.8e-02 nm, Epot= -4.48214e+06 Fmax= 1.82472e+04, atom= 13301
Step=  303, Dmax= 2.2e-02 nm, Epot= -4.48276e+06 Fmax= 1.52200e+04, atom= 13301
Step=  304, Dmax= 2.6e-02 nm, Epot= -4.48284e+06 Fmax= 2.53518e+04, atom= 13301
Step=  305, Dmax= 3.1e-02 nm, Epot= -4.48352e+06 Fmax= 2.27548e+04, atom= 13301
Step=  307, Dmax= 1.9e-02 nm, Epot= -4.48457e+06 Fmax= 6.33517e+03, atom= 13301
Step=  308, Dmax= 2.3e-02 nm, Epot= -4.48492e+06 Fmax= 2.80828e+04, atom= 13301
Step=  309, Dmax= 2.7e-02 nm, Epot= -4.48621e+06 Fmax= 1.39154e+04, atom= 13301
Step=  311, Dmax= 1.6e-02 nm, Epot= -4.48680e+06 Fmax= 1.10092e+04, atom= 13301
Step=  312, Dmax= 2.0e-02 nm, Epot= -4.48713e+06 Fmax= 1.93878e+04, atom= 13301
Step=  313, Dmax= 2.3e-02 nm, Epot= -4.48775e+06 Fmax= 1.65708e+04, atom= 13301
Step=  315, Dmax= 1.4e-02 nm, Epot= -4.48845e+06 Fmax= 5.23838e+03, atom= 13301
Step=  316, Dmax= 1.7e-02 nm, Epot= -4.48914e+06 Fmax= 2.03846e+04, atom= 13301
Step=  317, Dmax= 2.0e-02 nm, Epot= -4.48996e+06 Fmax= 1.10429e+04, atom= 13301
Step=  318, Dmax= 2.4e-02 nm, Epot= -4.49000e+06 Fmax= 2.61545e+04, atom= 13301
Step=  319, Dmax= 2.9e-02 nm, Epot= -4.49090e+06 Fmax= 1.89023e+04, atom= 13301
Step=  321, Dmax= 1.8e-02 nm, Epot= -4.49167e+06 Fmax= 7.90430e+03, atom= 13301
Step=  322, Dmax= 2.1e-02 nm, Epot= -4.49190e+06 Fmax= 2.48974e+04, atom= 13301
Step=  323, Dmax= 2.5e-02 nm, Epot= -4.49289e+06 Fmax= 1.38068e+04, atom= 13301
Step=  325, Dmax= 1.5e-02 nm, Epot= -4.49343e+06 Fmax= 9.64695e+03, atom= 13301
Step=  326, Dmax= 1.8e-02 nm, Epot= -4.49382e+06 Fmax= 1.80769e+04, atom= 13301
Step=  327, Dmax= 2.2e-02 nm, Epot= -4.49441e+06 Fmax= 1.56556e+04, atom= 13301
Step=  328, Dmax= 2.6e-02 nm, Epot= -4.49455e+06 Fmax= 2.43564e+04, atom= 13301
Step=  329, Dmax= 3.1e-02 nm, Epot= -4.49506e+06 Fmax= 2.39885e+04, atom= 13301
Step=  331, Dmax= 1.9e-02 nm, Epot= -4.49611e+06 Fmax= 4.83154e+03, atom= 13301
Step=  332, Dmax= 2.3e-02 nm, Epot= -4.49657e+06 Fmax= 3.07909e+04, atom= 13301
Step=  333, Dmax= 2.7e-02 nm, Epot= -4.49803e+06 Fmax= 1.09701e+04, atom= 13301
Step=  335, Dmax= 1.6e-02 nm, Epot= -4.49846e+06 Fmax= 1.43026e+04, atom= 13301
Step=  336, Dmax= 2.0e-02 nm, Epot= -4.49891e+06 Fmax= 1.56031e+04, atom= 13301
Step=  337, Dmax= 2.3e-02 nm, Epot= -4.49921e+06 Fmax= 2.06580e+04, atom= 13301
Step=  338, Dmax= 2.8e-02 nm, Epot= -4.49957e+06 Fmax= 2.23820e+04, atom= 13301
Step=  339, Dmax= 3.4e-02 nm, Epot= -4.49961e+06 Fmax= 2.95233e+04, atom= 13301
Step=  340, Dmax= 4.1e-02 nm, Epot= -4.49984e+06 Fmax= 3.21375e+04, atom= 13301
Step=  342, Dmax= 2.4e-02 nm, Epot= -4.50152e+06 Fmax= 5.10992e+03, atom= 13301
Step=  344, Dmax= 1.5e-02 nm, Epot= -4.50218e+06 Fmax= 1.67895e+04, atom= 13301
Step=  345, Dmax= 1.8e-02 nm, Epot= -4.50280e+06 Fmax= 1.02870e+04, atom= 13301
Step=  346, Dmax= 2.1e-02 nm, Epot= -4.50299e+06 Fmax= 2.17843e+04, atom= 13301
Step=  347, Dmax= 2.5e-02 nm, Epot= -4.50366e+06 Fmax= 1.71029e+04, atom= 13301
Step=  349, Dmax= 1.5e-02 nm, Epot= -4.50433e+06 Fmax= 6.01969e+03, atom= 13301
Step=  350, Dmax= 1.8e-02 nm, Epot= -4.50471e+06 Fmax= 2.23616e+04, atom= 13301
Step=  351, Dmax= 2.2e-02 nm, Epot= -4.50560e+06 Fmax= 1.10442e+04, atom= 13301
Step=  353, Dmax= 1.3e-02 nm, Epot= -4.50604e+06 Fmax= 9.21858e+03, atom= 13301
Step=  354, Dmax= 1.6e-02 nm, Epot= -4.50644e+06 Fmax= 1.47132e+04, atom= 13301
Step=  355, Dmax= 1.9e-02 nm, Epot= -4.50688e+06 Fmax= 1.44100e+04, atom= 13301
Step=  356, Dmax= 2.3e-02 nm, Epot= -4.50712e+06 Fmax= 2.01294e+04, atom= 13301
Step=  357, Dmax= 2.7e-02 nm, Epot= -4.50751e+06 Fmax= 2.16359e+04, atom= 13301
Step=  358, Dmax= 3.3e-02 nm, Epot= -4.50754e+06 Fmax= 2.80043e+04, atom= 13301
Step=  359, Dmax= 3.9e-02 nm, Epot= -4.50769e+06 Fmax= 3.17054e+04, atom= 13301
Step=  361, Dmax= 2.3e-02 nm, Epot= -4.50937e+06 Fmax= 4.02927e+03, atom= 13301
Step=  363, Dmax= 1.4e-02 nm, Epot= -4.51009e+06 Fmax= 1.78141e+04, atom= 13301
Step=  364, Dmax= 1.7e-02 nm, Epot= -4.51077e+06 Fmax= 8.03231e+03, atom= 13301
Step=  365, Dmax= 2.0e-02 nm, Epot= -4.51085e+06 Fmax= 2.34100e+04, atom= 13301
Step=  366, Dmax= 2.4e-02 nm, Epot= -4.51174e+06 Fmax= 1.37970e+04, atom= 13301
Step=  368, Dmax= 1.5e-02 nm, Epot= -4.51227e+06 Fmax= 8.70743e+03, atom= 13301
Step=  369, Dmax= 1.7e-02 nm, Epot= -4.51256e+06 Fmax= 1.79571e+04, atom= 13301
Step=  370, Dmax= 2.1e-02 nm, Epot= -4.51313e+06 Fmax= 1.44193e+04, atom= 13301
Step=  372, Dmax= 1.3e-02 nm, Epot= -4.51369e+06 Fmax= 4.83544e+03, atom= 13301
Step=  373, Dmax= 1.5e-02 nm, Epot= -4.51420e+06 Fmax= 1.87999e+04, atom= 13301
Step=  374, Dmax= 1.8e-02 nm, Epot= -4.51490e+06 Fmax= 9.00131e+03, atom= 13301
Step=  376, Dmax= 1.1e-02 nm, Epot= -4.51531e+06 Fmax= 7.87342e+03, atom= 13301
Step=  377, Dmax= 1.3e-02 nm, Epot= -4.51573e+06 Fmax= 1.20401e+04, atom= 13301
Step=  378, Dmax= 1.6e-02 nm, Epot= -4.51612e+06 Fmax= 1.22094e+04, atom= 13301
Step=  379, Dmax= 1.9e-02 nm, Epot= -4.51641e+06 Fmax= 1.65409e+04, atom= 13301
Step=  380, Dmax= 2.3e-02 nm, Epot= -4.51675e+06 Fmax= 1.82584e+04, atom= 13301
Step=  381, Dmax= 2.7e-02 nm, Epot= -4.51691e+06 Fmax= 2.31120e+04, atom= 13301
Step=  382, Dmax= 3.2e-02 nm, Epot= -4.51708e+06 Fmax= 2.67288e+04, atom= 13301
Step=  384, Dmax= 1.9e-02 nm, Epot= -4.51838e+06 Fmax= 3.06757e+03, atom= 13301
Step=  385, Dmax= 2.3e-02 nm, Epot= -4.51904e+06 Fmax= 3.39093e+04, atom= 13301
Step=  386, Dmax= 2.8e-02 nm, Epot= -4.52088e+06 Fmax= 9.48189e+03, atom= 13301
Step=  388, Dmax= 1.7e-02 nm, Epot= -4.52114e+06 Fmax= 1.66110e+04, atom= 13301
Step=  389, Dmax= 2.0e-02 nm, Epot= -4.52162e+06 Fmax= 1.43698e+04, atom= 13301
Step=  390, Dmax= 2.4e-02 nm, Epot= -4.52167e+06 Fmax= 2.30197e+04, atom= 13301
Step=  391, Dmax= 2.9e-02 nm, Epot= -4.52214e+06 Fmax= 2.14677e+04, atom= 13301
Step=  393, Dmax= 1.7e-02 nm, Epot= -4.52302e+06 Fmax= 5.36592e+03, atom= 13301
Step=  394, Dmax= 2.1e-02 nm, Epot= -4.52320e+06 Fmax= 2.65390e+04, atom= 13301
Step=  395, Dmax= 2.5e-02 nm, Epot= -4.52430e+06 Fmax= 1.22009e+04, atom= 13301
Step=  397, Dmax= 1.5e-02 nm, Epot= -4.52471e+06 Fmax= 1.08464e+04, atom= 13301
Step=  398, Dmax= 1.8e-02 nm, Epot= -4.52494e+06 Fmax= 1.71217e+04, atom= 13301
Step=  399, Dmax= 2.2e-02 nm, Epot= -4.52538e+06 Fmax= 1.61010e+04, atom= 13301
